Time,D-TAM
1999-02-13,45
1999-02-14,45
1999-02-15,45
1999-02-16,45
1999-02-17,45
1999-02-18,45
1999-02-19,45
1999-02-20,45
1999-02-21,45
1999-02-22,45
1999-02-23,45
1999-02-24,45
1999-02-25,45
1999-02-26,45
1999-02-27,45
1999-02-28,45
1999-03-01,45
1999-03-02,45
1999-03-03,45
1999-03-04,45
1999-03-05,45
1999-03-06,45
1999-03-07,45
1999-03-08,45
1999-03-09,45
1999-03-10,45
1999-03-11,45
1999-03-12,45
1999-03-13,45
1999-03-14,45
1999-03-15,45
1999-03-16,45
1999-03-17,45
1999-03-18,45
1999-03-19,45
1999-03-20,45
1999-03-21,45
1999-03-22,45
1999-03-23,45
1999-03-24,45
1999-03-25,45
1999-03-26,45
1999-03-27,45
1999-03-28,45
1999-03-29,45
1999-03-30,45
1999-03-31,45
1999-04-01,45
1999-04-02,45
1999-04-03,45
1999-04-04,45
1999-04-05,45
1999-04-06,45
1999-04-07,45
1999-04-08,45
1999-04-09,45
1999-04-10,45
1999-04-11,45
1999-04-12,45
1999-04-13,45
1999-04-14,45
1999-04-15,45
1999-04-16,45
1999-04-17,45
1999-04-18,45
1999-04-19,45
1999-04-20,45
1999-04-21,45
1999-04-22,45
1999-04-23,45
1999-04-24,45
1999-04-25,45
1999-04-26,45
1999-04-27,45
1999-04-28,45
1999-04-29,45
1999-04-30,45
1999-05-01,45
1999-05-02,45
1999-05-03,45
1999-05-04,45
1999-05-05,45
1999-05-06,45
1999-05-07,45
1999-05-08,45
1999-05-09,45
1999-05-10,45
1999-05-11,45
1999-05-12,45
1999-05-13,45
1999-05-14,45
1999-05-15,45
1999-05-16,45
1999-05-17,45
1999-05-18,45
1999-05-19,45
1999-05-20,45
1999-05-21,45
1999-05-22,45
1999-05-23,45
1999-05-24,45
1999-05-25,45
1999-05-26,45
1999-05-27,45
1999-05-28,45
1999-05-29,45
1999-05-30,45
1999-05-31,45
1999-06-01,45
1999-06-02,45
1999-06-03,45
1999-06-04,45
1999-06-05,45
1999-06-06,45
1999-06-07,45
1999-06-08,45
1999-06-09,45
1999-06-10,45
1999-06-11,45
1999-06-12,45
1999-06-13,45
1999-06-14,45
1999-06-15,45
1999-06-16,45
1999-06-17,45
1999-06-18,45
1999-06-19,45
1999-06-20,45
1999-06-21,45
1999-06-22,45
1999-06-23,45
1999-06-24,45
1999-06-25,45
1999-06-26,45
1999-06-27,45
1999-06-28,45
1999-06-29,45
1999-06-30,45
1999-07-01,45
1999-07-02,45
1999-07-03,45
1999-07-04,45
1999-07-05,45
1999-07-06,45
1999-07-07,45
1999-07-08,45
1999-07-09,45
1999-07-10,45
1999-07-11,45
1999-07-12,45
1999-07-13,45
1999-07-14,45
1999-07-15,45
1999-07-16,45
1999-07-17,45
1999-07-18,45
1999-07-19,45
1999-07-20,45
1999-07-21,45
1999-07-22,45
1999-07-23,45
1999-07-24,45
1999-07-25,45
1999-07-26,45
1999-07-27,45
1999-07-28,45
1999-07-29,45
1999-07-30,45
1999-07-31,45
1999-08-01,45
1999-08-02,45
1999-08-03,45
1999-08-04,45
1999-08-05,45
1999-08-06,45
1999-08-07,45
1999-08-08,45
1999-08-09,45
1999-08-10,45
1999-08-11,45
1999-08-12,45
1999-08-13,45
1999-08-14,45
1999-08-15,45
1999-08-16,45
1999-08-17,45
1999-08-18,45
1999-08-19,45
1999-08-20,45
1999-08-21,45
1999-08-22,45
1999-08-23,45
1999-08-24,45
1999-08-25,45
1999-08-26,45
1999-08-27,45
1999-08-28,45
1999-08-29,45
1999-08-30,45
1999-08-31,45
1999-09-01,45
1999-09-02,45
1999-09-03,45
1999-09-04,45
1999-09-05,45
1999-09-06,45
1999-09-07,45
1999-09-08,45
1999-09-09,45
1999-09-10,45
1999-09-11,45
1999-09-12,45
1999-09-13,45
1999-09-14,45
1999-09-15,45
1999-09-16,45
1999-09-17,45
1999-09-18,45
1999-09-19,45
1999-09-20,45
1999-09-21,45
1999-09-22,45
1999-09-23,45
1999-09-24,45
1999-09-25,45
1999-09-26,45
1999-09-27,45
1999-09-28,45
1999-09-29,45
1999-09-30,45
1999-10-01,45
1999-10-02,45
1999-10-03,45
1999-10-04,45
1999-10-05,45
1999-10-06,45
1999-10-07,45
1999-10-08,45
1999-10-09,45
1999-10-10,45
1999-10-11,45
1999-10-12,45
1999-10-13,45
1999-10-14,45
1999-10-15,45
1999-10-16,45
1999-10-17,45
1999-10-18,45
1999-10-19,45
1999-10-20,45
1999-10-21,45
1999-10-22,45
1999-10-23,45
1999-10-24,45
1999-10-25,45
1999-10-26,45
1999-10-27,45
1999-10-28,45
1999-10-29,45
1999-10-30,45
1999-10-31,45
1999-11-01,45
1999-11-02,45
1999-11-03,45
1999-11-04,45
1999-11-05,45
1999-11-06,45
1999-11-07,45
